Mileage,Condition,Price,Age
18107,3,19094.75,2
13578,3,27321.1,10
46054,1,23697.3,8
34981,3,18251.05,2
63565,3,19821.85,5
23600,3,27820.0,11
11470,3,27426.6,10
89471,1,22526.55,9
121298,1,21935.1,10
110691,3,20465.45,8
112693,3,17365.449999999997,5
101914,1,20904.4,8
79902,3,26005.0,12
97489,3,16125.65,3
72976,3,24351.3,10
40633,1,17968.35,2
48281,2,22586.05,7
33054,1,20347.4,4
121446,3,25927.8,14
61672,1,25916.4,11
126395,1,20680.35,9
119784,3,15010.8,3
148697,1,20565.15,10
100665,1,16966.65,4
66951,3,28652.45,14
65559,3,21722.15,7
69109,3,20544.55,6
75631,1,25218.55,11
34080,3,18296.0,2
134672,2,24266.5,13
54295,3,28285.25,13
20693,3,18965.45,2
63740,3,28813.1,14
117503,1,17124.949999999997,5
81466,3,20926.8,7
106330,3,23683.4,11
43785,3,19810.75,4
102118,3,23894.1,11
96202,3,24189.9,11
133627,2,16318.75,5
131994,3,15400.4,4
38705,2,18064.85,2
139945,1,14002.85,3
69108,2,22544.7,8
17149,1,30142.65,13
53165,2,26341.85,11
105649,3,26717.55,14
72408,1,24379.6,10
88835,1,23558.35,10
17332,3,19133.5,2
123884,3,25805.7,14
40238,3,21988.2,6
36817,3,19159.15,3
44880,3,22756.1,7
77083,3,22145.85,8
33565,3,29321.65,13
36404,3,28179.8,12
81972,1,18901.5,5
90846,1,19457.8,6
11809,2,26409.65,9
19317,3,31034.15,14
54542,3,19272.9,4
16493,3,22175.45,5
99506,3,25024.7,12
38647,2,28067.75,12
103960,3,18802.1,6
132338,3,18383.1,7
68639,3,24568.15,10
56311,1,25184.35,10
102278,1,24886.0,12
35930,1,25203.5,9
96869,2,21156.45,8
87051,1,27647.35,14
46163,3,19691.75,4
119991,1,19000.55,7
135196,1,18240.3,7
23116,3,22844.3,6
66236,3,20688.2,6
144751,3,24762.45,14
101000,3,19949.9,7
27511,3,24624.45,8
14488,3,21275.6,4
105493,3,15725.45,3
58378,1,26081.2,11
119427,3,23028.65,11
119802,3,20010.0,8
141113,1,22944.45,12
146622,3,23669.0,13
79364,3,20031.9,6
141793,3,19910.45,9
14744,3,30262.9,13
70347,1,17482.550000000003,3
68245,1,27587.65,13
83613,3,20819.45,7
133106,1,17344.8,6
119617,2,23019.050000000003,11
57207,3,24139.65,9
52477,3,29376.15,14
37978,3,20101.1,4
53814,3,24309.4,9
17346,2,31132.8,14
44885,3,17755.85,2
50778,3,22461.1,7
70039,1,27498.15,13
89140,1,25543.1,12
43774,3,21811.4,6
22840,3,29857.9,13
76361,1,27182.05,13
82212,1,27889.4,14
113433,3,14328.45,2
69114,2,19544.4,5
144023,2,23798.95,13
28625,3,23568.85,7
108484,3,16575.899999999998,4
119922,3,22004.0,10
18123,3,31093.95,14
46654,1,25667.3,10
98362,1,26082.0,13
74707,1,16264.65,2
75798,3,18210.1,4
73758,3,18312.0,4
22391,3,28880.45,12
85415,1,16729.15,3
114819,1,15258.95,3
121983,3,23900.95,12
86608,3,26669.6,13
26893,3,23655.45,7
57948,3,17102.699999999997,2
116033,3,17198.449999999997,5
57614,1,17119.399999999998,2
94477,3,26276.15,13
79418,3,22029.2,8
117603,1,19119.95,7
56035,2,27198.35,12
31617,3,20419.25,4
111314,1,26434.4,14
93694,1,22315.4,9
97649,3,17117.649999999998,4
143341,1,24832.85,14
49271,1,19536.45,4
78634,3,19068.3,5
77599,1,27120.15,13
110727,2,14463.65,2
113300,3,20335.0,8
66884,3,20655.9,6
23004,1,28849.8,12
39951,3,27002.55,11
130659,3,17467.05,6
127075,3,20646.15,9
20087,3,20995.75,4
67872,3,21606.4,7
11995,3,21400.35,4
144488,3,12775.7,2
80614,2,25969.4,12
11008,3,20449.7,3
126240,3,22688.1,11
44176,3,29791.3,14
61439,3,27928.15,13
33301,3,18335.05,2
22701,1,25864.95,9
88786,3,18560.8,5
131297,3,22435.15,11
127915,3,25604.35,14
89811,2,27509.55,14
26015,1,24699.35,8
60439,3,19978.05,5
62889,1,20855.55,6
15780,3,27211.1,10
119069,3,15046.65,3
49785,3,23510.85,8
29605,2,29519.85,13
118725,3,25063.85,13
29419,3,27529.15,11
137243,2,17137.949999999997,6
94655,1,22267.25,9
77019,3,17148.95,3
63956,1,28802.3,14
49430,3,20528.5,5
88161,3,18591.95,5
96829,3,16158.65,3
59978,2,17001.199999999997,2
13887,1,25305.65,8
29471,3,30526.55,14
72274,3,19386.4,5
107666,2,16616.8,4
127814,3,20609.4,9
44070,3,19796.6,4
111984,3,26400.9,14
64951,3,22752.55,8
10380,3,26481.1,9
14614,3,25269.4,8
48931,3,21553.55,6
129019,3,23549.05,12
127266,1,22636.8,11
48764,1,23561.9,8
137717,1,19114.25,8
116517,1,21174.25,9
35657,2,20217.25,4
99491,3,21025.55,8
126402,3,16680.0,5
149343,3,23532.75,13
101720,3,22914.0,10
24020,3,25799.1,9
116223,3,16188.95,4
131090,3,16445.5,5
14891,2,19255.55,2
44978,3,23751.2,8
27588,1,21620.7,5
18854,1,27057.3,10
63399,3,19830.15,5
128100,3,24595.1,13
145225,3,20738.75,10
144456,3,23777.1,13
10079,3,30496.15,13
98839,3,22058.15,9
128863,2,24556.95,13
144496,3,13775.2,3
148505,1,20574.75,10
122685,3,16865.75,5
106227,1,17688.65,5
30366,2,29481.7,13
139004,2,13049.8,2
109535,3,19523.25,7
136052,2,14197.5,3
71493,3,21425.45,7
64742,3,25763.0,11
29720,3,27514.0,11
38797,3,21060.25,5
76373,3,23181.35,9
22255,3,23887.35,7
15027,1,25248.75,8
44445,1,20777.85,5
105729,3,16713.649999999998,4
10786,3,30460.8,13
128974,3,14551.3,3
139651,3,13017.55,2
79307,1,27034.65,13
74491,3,24275.55,10
105128,1,24743.7,12
49149,1,26542.65,11
97393,3,22130.45,9
51669,3,18416.65,3
145731,3,22713.45,12
31349,3,28432.65,12
59912,1,19004.5,4
42090,1,26895.6,11
57147,3,24142.75,9
